Frame,CoM_X,CoM_Y,L_Elbow,R_Elbow,Velocity
1,399.3468,1443.2229,43.81295,84.41142,0
2,398.78116,1441.8257,36.6141,81.670235,10.049792
3,397.86536,1440.7589,41.68969,79.87858,9.373169
4,396.51312,1440.1543,63.140385,80.172455,9.875484
5,394.54047,1440.6079,79.80747,85.245514,13.494307
6,392.44095,1440.5411,93.19684,85.260895,14.003969
7,390.07977,1440.3392,79.97953,80.75821,15.798718
8,387.23032,1440.505,116.35698,100.14621,19.028484
9,383.98038,1440.6082,119.30525,106.27194,21.677244
10,380.25775,1440.9916,108.03557,82.38205,24.94895
11,376.30966,1439.9867,98.32251,40.092346,27.159945
12,371.90253,1439.2009,70.8173,36.221497,29.844427
13,366.3058,1439.9595,143.60388,52.15088,37.65289
14,361.61774,1439.5497,157.19305,15.524446,31.372929
15,354.93066,1439.5265,143.85594,24.978575,44.580776
16,348.36285,1439.2109,89.53773,32.853607,43.83596
17,342.47742,1438.9832,26.9962,45.40045,39.26566
18,334.9732,1438.9764,152.88144,43.280243,50.028217
19,326.36975,1443.4548,141.49622,40.3237,64.66153
20,316.41837,1448.1705,132.52852,47.752045,73.414246
21,306.49417,1452.305,140.70111,35.47647,71.673325
22,295.10043,1457.2147,151.47804,9.106199,82.710075
23,282.90698,1462.3855,172.34929,3.0606487,88.29644
24,271.09943,1466.4718,76.3908,7.9028153,83.29767
25,259.4048,1469.251,147.23564,22.50304,80.13551
26,247.86809,1471.5778,109.38462,2.2587025,78.45992
27,236.0787,1474.1304,173.94568,32.63609,80.4169
28,224.45117,1475.1177,2.6939971,27.673397,77.795784
29,214.47513,1474.5563,178.03,31.203379,66.61226
30,204.79723,1473.196,170.00009,87.98682,65.15367
31,193.87173,1473.9247,103.75874,38.404266,72.99846
32,182.75752,1473.9539,112.28393,56.3047,74.09507
33,172.03775,1473.8114,75.13605,36.017143,71.47154
34,161.8024,1473.3754,62.651466,56.253304,68.29763
35,152.9038,1471.7156,96.80991,49.117958,60.34731
36,143.694,1469.87,65.88105,29.344406,62.619316
37,134.67467,1468.1677,64.043335,16.958601,61.19057
38,126.26451,1467.1434,65.55327,56.48043,56.482082
39,117.81976,1466.785,119.07088,142.74327,56.349037
40,109.9525,1466.8317,145.85585,145.93642,52.44939
41,102.4578,1466.7521,74.13107,29.65377,49.967464
42,95.40753,1466.9122,96.2348,26.628803,47.013966
43,88.41817,1468.2834,103.079994,60.53189,47.48383
44,81.29649,1468.9213,96.93278,60.67758,47.66779
45,74.50984,1469.6797,106.60395,62.042786,45.525955
46,69.29079,1468.5222,55.287827,37.502327,35.639194
47,63.90624,1467.7985,101.16218,70.19087,36.219803
48,59.23655,1467.5321,92.236496,31.796886,31.181921
49,55.41589,1466.973,168.65152,136.19371,25.74239
50,51.976604,1467.7921,163.05052,48.229153,23.56967
51,49.35615,1468.518,177.10266,17.946295,18.127438
52,47.986263,1465.1958,168.1524,38.15213,23.956503
53,46.421375,1463.5455,163.72345,55.275566,15.162222
54,44.6467,1459.712,30.892109,51.047157,28.162802
55,43.377678,1457.7378,18.509645,48.219208,15.646696
56,42.5428,1458.5314,140.76692,28.251915,7.678763
57,42.065994,1455.0317,150.31009,47.723133,23.546478
58,39.831238,1454.3712,140.37529,87.65947,15.535441
59,35.66492,1462.8275,169.01779,168.85736,62.84608
60,31.502747,1480.308,159.99667,153.47931,119.794044
61,29.233574,1476.0083,66.12336,75.35125,32.411755
62,27.94885,1475.5343,174.41922,73.39236,9.129157
63,27.197796,1476.6837,175.07127,75.808975,9.152946
64,26.444796,1478.5424,175.3268,78.19792,13.369377
65,26.726862,1481.5603,174.51056,77.93379,20.207436
66,26.897831,1483.441,155.07747,73.49253,12.589301
67,27.164965,1485.6079,156.22154,74.876495,14.554676
68,27.661375,1488.8842,159.01445,90.42633,22.091087
69,27.938475,1490.53,157.71034,87.302895,11.127196
70,28.898005,1491.2737,152.23637,85.59046,8.092718
71,29.772984,1491.1378,155.34773,111.796074,5.903141
72,30.517258,1490.847,161.74338,83.089485,5.3269973
73,30.930223,1491.8197,172.63914,87.146614,7.0446167
74,31.580404,1492.8066,162.78807,74.387276,7.8790336
75,31.671894,1493.1415,159.72754,85.77978,2.3140087
76,31.79649,1494.9066,162.94917,92.21189,11.7963705
77,31.678408,1496.6906,179.65295,89.152306,11.918727
78,31.94324,1498.6436,156.78738,93.73453,13.138816
79,33.16651,1498.6277,145.08627,84.08893,8.155821
80,34.22334,1498.2432,136.3137,81.275536,7.497715
81,36.289097,1495.0781,159.61574,139.51358,25.197006
82,38.307434,1492.2083,152.14894,122.04048,23.390127
83,39.34471,1490.6859,156.68242,47.741528,12.2814865
84,39.83653,1489.4352,164.36777,60.7845,8.9594
85,40.298527,1488.2664,110.752846,72.97778,8.379081
86,41.48971,1486.3463,122.617874,72.21859,15.064171
87,42.517242,1486.6238,153.60043,65.44278,7.095556
88,43.007656,1486.3788,165.03831,68.28007,3.6548605
89,43.391644,1485.0275,153.99074,68.25203,9.365676
90,44.287067,1485.0056,159.61536,51.01091,5.971292
91,45.10487,1485.416,178.9274,41.887444,6.099818
92,45.909405,1487.1965,163.09978,77.863525,13.025192
93,46.140316,1488.3854,173.0747,66.98435,8.073656
94,46.002895,1489.584,116.93075,84.55243,8.043069
95,46.644135,1490.678,119.44443,70.27905,8.453638
96,47.402336,1491.3333,93.81686,66.346466,6.6804457
97,48.685333,1491.9761,67.31723,55.534668,9.566618
98,49.82532,1493.5271,75.079475,58.736572,12.832816
99,50.975777,1495.2247,52.925415,55.81044,13.67121
100,51.76072,1496.3389,48.690716,65.50408,9.085477
101,52.941406,1497.7688,53.960697,68.223816,12.362033
102,53.740234,1496.9131,22.207472,71.32928,7.8046002
103,55.388702,1496.4701,163.96211,53.711823,11.379574
104,57.884342,1494.8435,148.48703,83.73514,19.859673
105,59.892197,1493.124,120.72667,81.29953,17.623684
106,61.636326,1491.8799,100.29074,81.32858,14.282538
107,64.50155,1490.4199,80.45929,67.861786,21.438236
108,67.48492,1486.8274,126.84352,11.341557,31.131989
109,70.0525,1482.9865,130.53503,100.890564,30.800972
110,72.49882,1479.0865,120.53841,102.2955,30.691532
111,75.32926,1475.4517,139.11032,83.97244,30.713413
112,78.64228,1470.7947,133.72935,87.4162,38.101215
113,82.04535,1466.7288,81.77496,127.57477,35.347565
114,85.044205,1462.3175,129.98543,125.635284,35.560528
115,88.779915,1457.7245,130.40991,131.81316,39.469917
116,92.41092,1453.6641,129.17172,156.47758,36.31437
117,96.14506,1450.6162,118.14846,161.04393,32.134216
118,100.38929,1447.7756,96.7826,172.03737,34.047146
119,104.81203,1444.2053,22.371239,173.17938,37.893585
120,109.38924,1440.1655,67.64204,176.15042,40.70044
121,113.45913,1436.1537,115.24138,172.48137,38.09915
122,117.25578,1431.5085,57.37692,170.99727,39.995895
123,121.2723,1426.9666,41.487453,167.05112,40.42167
124,125.43229,1421.8816,52.620018,167.35034,43.798813
125,128.80923,1417.6396,20.409935,166.88962,36.146797
126,131.44753,1414.2555,4.5385685,166.89507,28.607628
127,132.78331,1411.7612,0.16695714,167.609,18.86272
128,134.23863,1409.1758,8.030332,165.67848,19.779577
129,135.78903,1406.8716,10.641298,164.79962,18.515099
130,138.05515,1404.1401,2.2650032,170.09807,23.660477
131,140.7063,1401.492,16.292585,167.93712,24.981838
132,143.67096,1399.0205,18.370924,163.62125,25.731474
133,146.6364,1396.7893,8.473072,164.50302,24.74052
134,150.07901,1395.1411,16.625465,161.94478,25.445778
135,153.25603,1393.8483,26.297798,162.44365,22.866917
136,156.31053,1392.1144,37.893764,154.10953,23.415628
137,159.43011,1390.5323,34.016888,162.1523,23.318922
138,161.8801,1388.9224,34.80976,162.91856,19.544107
139,163.7743,1387.5623,30.642035,162.02258,15.546059
140,164.79228,1386.616,16.730318,154.52228,9.266054
141,165.42746,1385.6481,11.937976,153.39539,7.718439
142,165.8808,1384.8053,8.215494,156.74919,6.3803096
143,166.21484,1383.6472,24.74653,166.56876,8.035551
144,166.16658,1382.7123,56.988075,170.64246,6.2415752
145,166.06383,1382.89,107.074936,171.02838,1.3688878
146,166.24492,1382.2701,122.42644,168.65575,4.3054333
147,166.66014,1381.2837,121.097664,166.93239,7.1356044
148,166.7332,1380.5558,127.13449,165.38795,4.877412
149,167.31084,1379.435,71.77078,164.18552,8.405804
150,167.64738,1379.0029,127.32971,165.57509,3.6512809
151,167.60591,1378.657,115.65859,160.32619,2.322306
152,167.4755,1378.3903,15.899553,156.42145,1.9798337
153,168.03539,1378.3267,8.277335,158.98087,3.7566054
154,168.31306,1379.0309,6.8290925,160.74837,5.046369
155,167.6977,1380.2346,40.85677,163.13219,9.012239
156,167.36998,1381.5592,46.89324,166.11624,9.096582
157,167.83995,1382.3251,95.62348,159.6066,5.9904027
158,168.76494,1383.1387,31.839565,168.97656,8.212421
159,169.74734,1383.8866,0.21899293,167.46439,8.231403
160,170.54634,1384.4891,22.807562,167.02786,6.6715565
161,171.41147,1385.033,11.285473,166.4149,6.8120613
162,172.51967,1384.9722,20.272165,167.94743,7.3990717
163,173.63643,1384.7588,3.8241103,168.24051,7.5796223
164,174.72264,1384.0837,13.85443,167.72511,8.526035
165,175.55048,1383.3871,6.523083,167.11037,7.2130914
166,176.84717,1382.6835,1.0061483,161.92368,9.835158
167,178.15276,1381.6947,60.37896,163.18701,10.91837
168,179.42029,1380.5604,90.4179,164.35747,11.3400345
169,180.05368,1380.3086,129.93512,164.67355,4.5443363
170,180.64319,1379.725,130.95761,162.65685,5.5301676
171,181.39278,1379.8615,136.7019,162.61786,5.079396
172,181.64423,1379.6731,134.56522,164.31734,2.0947022
173,182.23917,1379.8325,131.22214,164.56325,4.106147
174,182.1019,1380.0221,130.28671,173.04898,1.5602074
175,181.54308,1380.5249,137.3427,173.61119,5.0115285
176,181.49908,1381.014,125.180405,173.58595,3.274145
177,181.60318,1381.2611,133.00276,172.84293,1.7869476
178,181.11774,1381.152,137.4343,169.447,3.3171773
179,180.39854,1380.7922,112.639206,168.59128,5.361336
180,181.13126,1379.9464,82.03146,163.67172,7.4606867
181,180.72809,1379.8245,118.50558,168.46242,2.8080618
182,179.33916,1379.6388,90.90208,168.09749,9.341982
183,177.95038,1378.4521,82.96926,163.59453,12.178158
184,176.5819,1377.1716,76.72284,169.22084,12.494665
185,175.68842,1375.1305,73.05451,168.18904,14.854947
186,174.94247,1372.7848,85.24865,163.67303,16.409966
187,174.95804,1370.6747,87.0363,164.79901,14.067643
188,174.57793,1368.3395,102.69888,163.45439,15.772891
189,174.77097,1367.3102,92.60045,161.33382,6.9820538
190,176.07283,1365.88,91.57746,160.04611,12.893855
191,178.39629,1363.0128,48.466293,163.10983,24.602839
192,180.08269,1360.088,94.77933,161.91629,22.507877
193,182.3362,1357.1868,63.340706,159.84454,24.490774
194,184.90207,1354.3159,45.122658,157.6743,25.669512
195,187.46219,1352.0259,65.43245,156.14397,22.89937
196,189.26381,1350.729,59.729046,155.17885,14.799265
197,190.7196,1349.9033,67.38887,150.27794,11.157577
198,192.87796,1348.9576,56.68574,141.1857,15.709537
199,195.90182,1348.2239,59.6734,137.8939,20.744144
200,197.96976,1346.185,88.67389,131.80426,19.359875
201,200.4182,1343.3203,97.70366,129.28471,25.123697
202,202.9148,1339.9913,73.88891,131.59822,27.741007
203,205.0096,1337.1161,65.73268,130.3387,23.716333
204,207.28062,1334.7465,68.29503,129.22632,21.881306
205,209.59732,1333.0653,65.56676,116.35757,19.083035
206,211.8986,1332.2637,51.514507,113.186966,16.246164
207,213.8838,1331.6206,50.056988,109.692856,13.9117565
208,215.80814,1331.0841,43.05379,112.3428,13.318294
209,218.79652,1330.9077,6.7752366,117.46291,19.957256
210,221.19908,1331.04,9.871163,118.821976,16.04126
211,223.19847,1330.2418,10.213551,109.06914,14.352201
212,224.90656,1329.3191,25.383564,103.18805,12.9426365
213,227.23093,1327.8104,73.67343,99.502174,18.473967
214,229.93861,1326.3099,57.992504,101.826416,20.638044
215,232.18727,1323.4172,76.51498,91.61482,24.426558
216,234.83029,1319.2332,84.01845,98.42959,32.993305
217,237.59308,1315.3778,112.02139,102.26129,31.620958
218,239.68588,1311.5765,134.14107,101.647766,28.928709
219,242.53746,1309.8785,129.34615,93.386154,22.12577
220,245.34727,1308.2097,113.079285,85.81458,21.787077
221,248.74081,1306.9637,128.24722,89.197014,24.100359
222,251.32034,1306.0588,109.77099,78.16166,18.224346
223,253.02599,1305.6759,127.529396,79.98715,11.6540365
224,255.19733,1306.2231,105.89449,70.77976,14.928151
225,258.18588,1307.036,121.335754,69.28812,20.647432
226,261.7359,1307.5214,119.71941,71.961525,23.886854
227,265.73914,1308.3395,125.70282,74.13253,27.239683
228,267.70715,1307.5458,108.49692,64.242165,14.146985
229,270.59622,1304.7942,119.68481,69.60749,26.598093
230,273.19373,1302.1177,108.6082,68.23872,24.86506
231,275.41782,1299.9574,110.65625,68.75931,20.67015
232,277.81836,1297.1466,114.36405,66.79275,24.642971
233,280.59894,1295.0571,121.71348,68.1116,23.187828
234,283.5838,1290.8956,128.06528,74.40577,34.142056
235,285.62302,1288.1804,139.40306,74.39083,22.638226
236,287.07123,1286.6014,150.73555,77.36086,14.283789
237,289.1804,1284.0796,139.57991,78.18535,21.917316
238,290.00684,1286.2203,136.27737,73.33898,15.297929
239,290.48785,1288.2603,139.25482,73.25445,13.971506
240,291.0622,1289.9376,140.08896,72.756035,11.819742
241,291.46667,1290.8721,142.05824,73.03847,6.788292
242,292.15125,1291.4954,147.73656,74.78742,6.1717377
243,293.10736,1291.3154,145.98605,69.90314,6.4859443
244,294.53802,1287.4176,142.46837,77.96673,27.680687
245,296.60443,1282.8143,128.82414,69.026505,33.639027
246,298.58536,1282.075,117.985855,52.600574,14.096173
247,300.94962,1277.3107,105.08336,51.301018,35.45809
248,303.10022,1276.2351,110.77308,44.36743,16.030495
249,306.00452,1274.0859,102.77469,42.359417,24.086946
250,308.62335,1270.1353,75.84373,40.769276,31.599112
251,310.72314,1265.1552,75.300705,38.51571,36.031338
252,314.11673,1260.7806,67.6982,35.627666,36.910538
253,318.8574,1255.7831,147.4241,23.696083,45.922634
254,323.55472,1251.2218,99.65789,20.324,43.65017
